totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
333.2489895562895 43.88979986743416 0 0 43.88979986743416 54.26858665187706 -10.3787867844429
