totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
193.7297483743048 43.3194472354696 0 0 43.3194472354696 53.6982340199125 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
325.5189966187871 43.99449306379873 0 0 43.99449306379873 54.37327984824162 -10.3787867844429
