totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
-inf 40.64309517940067 0 0 40.64309517940067 51.02188196384357 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
332.1741264189383 44.04729430772778 0 0 44.04729430772778 54.42608109217068 -10.3787867844429
