totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
148.0139182631326 44.04734344782291 0 0 44.04734344782291 54.42613023226581 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
333.98627517822 44.14718521210851 0 0 44.14718521210851 54.52597199655141 -10.3787867844429
334.045503986281 43.97277650052631 0 0 43.97277650052631 54.35156328496921 -10.3787867844429
334.3288755996599 44.12855371971155 0 0 44.12855371971155 54.50734050415445 -10.3787867844429
333.8473187160496 44.14233454033403 0 0 44.14233454033403 54.52112132477694 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
334.6484380558978 44.37202579736798 0 0 44.37202579736798 54.75081258181088 -10.3787867844429
