totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
177.3003043183418 41.21622357055331 0 0 41.21622357055331 51.59501035499621 -10.3787867844429
318.0240383008922 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
333.1752184801948 44.07539062519375 0 0 44.07539062519375 54.45417740963665 -10.3787867844429
333.1752184801948 44.07539062519375 0 0 44.07539062519375 54.45417740963665 -10.3787867844429
333.1752184801948 44.07539062519375 0 0 44.07539062519375 54.45417740963665 -10.3787867844429
333.1752184801948 44.07539062519375 0 0 44.07539062519375 54.45417740963665 -10.3787867844429
333.1752184801948 44.07539062519375 0 0 44.07539062519375 54.45417740963665 -10.3787867844429
333.8391525717279 43.94899920162507 0 0 43.94899920162507 54.32778598606797 -10.3787867844429
333.8391525717279 43.94899920162507 0 0 43.94899920162507 54.32778598606797 -10.3787867844429
333.8391525717279 43.94899920162507 0 0 43.94899920162507 54.32778598606797 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.8636859746135 43.898449287082 0 0 43.898449287082 54.2772360715249 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
333.3819541455856 43.98381592062141 0 0 43.98381592062141 54.3626027050643 -10.3787867844429
