totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
71.98235283165624 43.59441787567901 0 0 43.59441787567901 53.97320466012191 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
137.9465925919986 39.15643447251844 0 0 39.15643447251844 49.53522125696134 -10.3787867844429
137.9465925919986 39.15643447251844 0 0 39.15643447251844 49.53522125696134 -10.3787867844429
137.9465925919986 39.15643447251844 0 0 39.15643447251844 49.53522125696134 -10.3787867844429
137.9465925919986 39.15643447251844 0 0 39.15643447251844 49.53522125696134 -10.3787867844429
137.8767345955679 39.15464810487821 0 0 39.15464810487821 49.53343488932111 -10.3787867844429
137.8767345955679 39.15464810487821 0 0 39.15464810487821 49.53343488932111 -10.3787867844429
139.7870330748505 39.15520676944536 0 0 39.15520676944536 49.53399355388826 -10.3787867844429
139.7870330748505 39.15520676944536 0 0 39.15520676944536 49.53399355388826 -10.3787867844429
