totalLogLikelihoodDensity totalLogPriorDensity H1NoiseLogPriorDensity L1NoiseLogPriorDensity gwLogPriorDensity gwExtrinsicLogPriorDensityTracker gwCbcLogPriorDensityTracker
95.33946125654158 44.09521409535402 0 0 44.09521409535402 54.47400087979692 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
138.2012448502592 39.15690088971803 0 0 39.15690088971803 49.53568767416093 -10.3787867844429
139.0423068192616 39.15592729789617 0 0 39.15592729789617 49.53471408233907 -10.3787867844429
139.0423068192616 39.15592729789617 0 0 39.15592729789617 49.53471408233907 -10.3787867844429
139.0423068192616 39.15592729789617 0 0 39.15592729789617 49.53471408233907 -10.3787867844429
139.0423068192616 39.15592729789617 0 0 39.15592729789617 49.53471408233907 -10.3787867844429
139.0423068192616 39.15592729789617 0 0 39.15592729789617 49.53471408233907 -10.3787867844429
